PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPHINGANINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-13416
TYPES - Enzymatic-Reactions
COMMON-NAME - sphinganine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-419
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20648
//
UNIQUE-ID - ENZRXN3O-13415
TYPES - Enzymatic-Reactions
COMMON-NAME - sphinganine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-419
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11376
//
UNIQUE-ID - ENZRXN3O-13414
TYPES - Enzymatic-Reactions
COMMON-NAME - sphinganine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-419
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-458
//
UNIQUE-ID - ENZRXN3O-13413
TYPES - Enzymatic-Reactions
COMMON-NAME - sphinganine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-419
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3DJ-11417
//
UNIQUE-ID - ENZRXN3O-13412
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain-2-oxoacid decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX3O-110
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7643
//
UNIQUE-ID - ENZRXN3O-1341
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH-cytochrome b5 reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKL150W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-B5-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN3O-1340
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase (2,3-diphosphoglycerate-dependent)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 1386023:EV-EXP-IMP-REACTION-BLOCKED:3593112059:brito
ENZYME - CPLX3O-10526
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15513
//
UNIQUE-ID - ENZRXN3O-13397
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-phosphatidylinositol 4-kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-365
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20526
//
UNIQUE-ID - ENZRXN3O-13396
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-phosphatidylinositol 4-kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-352
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20526
//
UNIQUE-ID - ENZRXN3O-13394
TYPES - Enzymatic-Reactions
COMMON-NAME - Rab geranylgeranyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPX-1636
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19997
//
UNIQUE-ID - ENZRXN3O-13393
TYPES - Enzymatic-Reactions
COMMON-NAME - Rab geranylgeranyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPX-1636
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19996
//
UNIQUE-ID - ENZRXN3O-13392
TYPES - Enzymatic-Reactions
COMMON-NAME - Rab geranylgeranyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPX-1636
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19995
//
UNIQUE-ID - ENZRXN3O-13391
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-27
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14171
//
UNIQUE-ID - ENZRXN3O-13390
TYPES - Enzymatic-Reactions
COMMON-NAME - protein farnesyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPX-1634
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17573
//
UNIQUE-ID - ENZRXN3O-13389
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol polyphosphate kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3766521514:caspi:0.9971203
ENZYME - MONOMER3O-224
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7163
//
UNIQUE-ID - ENZRXN3O-13387
TYPES - Enzymatic-Reactions
COMMON-NAME - sterol 24-C-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX-7686
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4021
//
UNIQUE-ID - ENZRXN3O-13386
TYPES - Enzymatic-Reactions
COMMON-NAME - acireductone dioxygenase (Ni2+-requiring)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-186
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R146-RXN
//
UNIQUE-ID - ENZRXN3O-13385
TYPES - Enzymatic-Reactions
COMMON-NAME - arylformamidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-17
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17150
//
UNIQUE-ID - ENZRXN3O-13384
TYPES - Enzymatic-Reactions
COMMON-NAME - S-methyl-5-thioadenosine phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-157
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14304
//
UNIQUE-ID - ENZRXN3O-13378
TYPES - Enzymatic-Reactions
COMMON-NAME - monothiol glutaredoxin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-100
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7271
//
UNIQUE-ID - ENZRXN3O-13377
TYPES - Enzymatic-Reactions
COMMON-NAME - monothiol glutaredoxin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-100
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRODISULFREDUCT-RXN
//
UNIQUE-ID - ENZRXN3O-13375
TYPES - Enzymatic-Reactions
COMMON-NAME - IMP 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX3O-11
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5841
//
UNIQUE-ID - ENZRXN3O-13374
TYPES - Enzymatic-Reactions
COMMON-NAME - IMP 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX3O-11
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14227
//
UNIQUE-ID - ENZRXN3O-13373
TYPES - Enzymatic-Reactions
COMMON-NAME - IMP 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX3O-11
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14026
//
UNIQUE-ID - ENZRXN3O-13372
TYPES - Enzymatic-Reactions
COMMON-NAME - IMP 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX3O-11
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14025
//
UNIQUE-ID - ENZRXN3O-13371
TYPES - Enzymatic-Reactions
COMMON-NAME - IMP 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX3O-11
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-DEPHOSPHORYLATION-RXN
//
UNIQUE-ID - ENZRXN3O-1337
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 15280369:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3765214756:caspi
ENZYME - CPLX3O-10563
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-13365
TYPES - Enzymatic-Reactions
COMMON-NAME - diphthamide synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX3O-14
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIPHTINE--AMMONIA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN3O-13354
TYPES - Enzymatic-Reactions
COMMON-NAME - serine/threonine protein kinase regulatory subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPX-1676
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-13353
TYPES - Enzymatic-Reactions
COMMON-NAME - E1 ubiquitin-activating protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPX-3238
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UBIQUITIN--PROTEIN-LIGASE-RXN
//
UNIQUE-ID - ENZRXN3O-1335
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 3038869
CITATIONS - 7929015:EV-EXP-IMP:3571845806:hartmut
CITATIONS - 7492339:EV-EXP-IMP-REACTION-BLOCKED:3571845806:hartmut
CITATIONS - 6991493:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571845806:hartmut
CITATIONS - 11535806:EV-EXP-IDA:3571845806:hartmut
ENZYME - YKL184W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNDECARBOX-RXN
//
UNIQUE-ID - ENZRXN3O-13340
TYPES - Enzymatic-Reactions
COMMON-NAME - lysophosphatidylcholine acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-34275-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15036
//
UNIQUE-ID - ENZRXN3O-13337
TYPES - Enzymatic-Reactions
COMMON-NAME - lysophosphatidic acid acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-34274-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1623
//
UNIQUE-ID - ENZRXN3O-13314
TYPES - Enzymatic-Reactions
COMMON-NAME - lysophosphatidic acid acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-34274-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN3O-13310
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-34260-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXN3O-13309
TYPES - Enzymatic-Reactions
COMMON-NAME - histone deacetylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-34216-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.98-RXN
//
UNIQUE-ID - ENZRXN3O-13308
TYPES - Enzymatic-Reactions
COMMON-NAME - putative rhomboid protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-34132-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.105-RXN
//
UNIQUE-ID - ENZRXN3O-13307
TYPES - Enzymatic-Reactions
COMMON-NAME - GTPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-34106-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXN3O-13305
TYPES - Enzymatic-Reactions
COMMON-NAME - serine/threonine protein kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-34050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-13304
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosine protein kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-34050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.10.1-RXN
//
UNIQUE-ID - ENZRXN3O-1330
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase D
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKR031C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSCHOL-RXN
//
UNIQUE-ID - ENZRXN3O-13296
TYPES - Enzymatic-Reactions
COMMON-NAME - putative mitogen-activated protein kinase kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-34038-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16317
//
UNIQUE-ID - ENZRXN3O-13294
TYPES - Enzymatic-Reactions
COMMON-NAME - histone deacetylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-34016-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.98-RXN
//
UNIQUE-ID - ENZRXN3O-13293
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxylate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-34014-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXYLATE-REDUCTASE-NADP+-RXN
//
UNIQUE-ID - ENZRXN3O-13292
TYPES - Enzymatic-Reactions
COMMON-NAME - putative GTPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33997-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXN3O-13291
TYPES - Enzymatic-Reactions
COMMON-NAME - monothiol glutaredoxin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33970-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7271
//
UNIQUE-ID - ENZRXN3O-13290
TYPES - Enzymatic-Reactions
COMMON-NAME - monothiol glutaredoxin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33970-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRODISULFREDUCT-RXN
//
UNIQUE-ID - ENZRXN3O-13288
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribodipyrimidine photo-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19025
//
UNIQUE-ID - ENZRXN3O-13287
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribodipyrimidine photo-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19026
//
UNIQUE-ID - ENZRXN3O-13286
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribodipyrimidine photo-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19248
//
UNIQUE-ID - ENZRXN3O-13285
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribodipyrimidine photo-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19247
//
UNIQUE-ID - ENZRXN3O-13284
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribodipyrimidine photo-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19246
//
UNIQUE-ID - ENZRXN3O-13283
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribodipyrimidine photo-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19245
//
UNIQUE-ID - ENZRXN3O-13282
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribodipyrimidine photo-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19244
//
UNIQUE-ID - ENZRXN3O-13281
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribodipyrimidine photo-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19243
//
UNIQUE-ID - ENZRXN3O-13280
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribodipyrimidine photo-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19242
//
UNIQUE-ID - ENZRXN3O-1328
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c peroxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKR066C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-PEROXIDASE-RXN
//
UNIQUE-ID - ENZRXN3O-13279
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ferric-chelate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6941
//
UNIQUE-ID - ENZRXN3O-13278
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ferric-chelate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6555
//
UNIQUE-ID - ENZRXN3O-13277
TYPES - Enzymatic-Reactions
COMMON-NAME - putative electron-transferring-flavoprotein dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33827-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-550
//
UNIQUE-ID - ENZRXN3O-13276
TYPES - Enzymatic-Reactions
COMMON-NAME - diacylglycerol kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33794-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIACYLGLYKIN-RXN
//
UNIQUE-ID - ENZRXN3O-13271
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33771-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19040
//
UNIQUE-ID - ENZRXN3O-13270
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33771-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6385
//
UNIQUE-ID - ENZRXN3O-1327
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent 5,10-methylenetetrahydrafolate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 8608153
ENZYME - CPLX3O-317
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.15-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-13269
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33771-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6359
//
UNIQUE-ID - ENZRXN3O-13268
TYPES - Enzymatic-Reactions
COMMON-NAME - putative GTPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33753-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXN3O-13267
TYPES - Enzymatic-Reactions
COMMON-NAME - mitogen-activated protein kinase kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33729-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16317
//
UNIQUE-ID - ENZRXN3O-13266
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-(N(7)-methyl 5'-triphosphoguanosine)-(mRNA) diphosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPX-1185
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12826
//
UNIQUE-ID - ENZRXN3O-13264
TYPES - Enzymatic-Reactions
COMMON-NAME - triglyceride lipase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - STEROL-ESTERASE-RXN
//
UNIQUE-ID - ENZRXN3O-13263
TYPES - Enzymatic-Reactions
COMMON-NAME - triglyceride lipase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12579
//
UNIQUE-ID - ENZRXN3O-13262
TYPES - Enzymatic-Reactions
COMMON-NAME - triglyceride lipase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12086
//
UNIQUE-ID - ENZRXN3O-13261
TYPES - Enzymatic-Reactions
COMMON-NAME - triglyceride lipase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G3O-33620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXN3O-1326
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate carboxylkinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKR097W-MONOMER
